timestamp,AAPL_close,AMZN_close,XOM_close,TSLA_close,GOOGL_close,JPM_close
2018-09-10,218.33,1939.01,81.725,285.5,1175.06,113.72
2018-09-07,221.3,1952.07,81.83,263.24,1177.59,114.32
2018-09-06,223.1,1958.31,80.46,280.95,1183.99,114.1
2018-09-05,226.87,1994.82,81.36,280.74,1199.1,114.59
2018-09-04,228.36,2039.51,80.29,288.95,1211.31,115.15
2018-08-31,227.63,2012.71,80.17,301.66,1231.8,114.58
2018-08-30,225.03,2002.38,80.51,303.15,1254.44,115.19
2018-08-29,222.98,1998.1,80.86,305.01,1264.65,115.76
2018-08-28,219.7,1932.82,80.28,311.86,1245.86,116.14
2018-08-27,217.94,1927.68,80.4,319.27,1256.27,116.71
2018-08-24,216.16,1905.39,79.62,322.82,1236.75,114.68
2018-08-23,215.49,1902.9,79.08,320.1,1221.16,114.73
2018-08-22,215.05,1904.9,79.96,321.64,1221.75,114.97
2018-08-21,215.04,1883.42,78.83,321.9,1217.41,115.32
2018-08-20,215.46,1876.71,78.81,308.44,1221.95,114.62
2018-08-17,217.58,1882.22,78.26,305.5,1215.85,114.77
2018-08-16,213.32,1886.52,78.0,335.45,1224.06,114.77
2018-08-15,210.24,1882.62,76.94,338.69,1232.22,113.7
2018-08-14,209.75,1919.65,78.31,347.64,1258.14,114.65
2018-08-13,208.87,1896.2,78.56,356.41,1248.64,113.89
2018-08-10,207.53,1886.3,79.42,355.49,1252.51,115.73
2018-08-09,208.88,1898.52,80.32,352.45,1264.46,116.88
2018-08-08,207.25,1886.52,80.73,370.34,1261.33,117.79
2018-08-07,207.11,1862.48,81.27,379.57,1255.84,117.55
2018-08-06,209.07,1847.75,80.18,341.99,1237.67,117.12
2018-08-03,207.99,1823.29,80.2,348.17,1238.16,117.09
2018-08-02,207.39,1834.33,79.91,349.54,1241.13,116.15
2018-08-01,201.5,1797.17,80.39,300.84,1232.99,115.66
2018-07-31,190.29,1777.44,81.51,298.14,1227.22,114.95
2018-07-30,189.91,1779.22,81.74,290.17,1230.04,116.73
2018-07-27,190.98,1817.27,81.92,297.18,1252.89,116.03
2018-07-26,194.21,1808.0,84.24,306.65,1285.5,114.85
2018-07-25,194.82,1863.61,83.59,308.74,1275.94,115.18
2018-07-24,193.0,1829.24,83.01,297.43,1258.15,114.15
2018-07-23,191.61,1802.0,81.4,303.2,1211.0,113.35
2018-07-20,191.44,1813.7,81.4,313.58,1197.88,111.28
2018-07-19,191.88,1812.97,82.01,320.23,1199.1,109.89
2018-07-18,190.4,1842.92,82.22,323.85,1212.91,111.53
2018-07-17,191.45,1843.93,82.31,322.69,1213.08,110.5
2018-07-16,190.91,1822.49,82.49,310.1,1196.51,110.58
2018-07-13,191.33,1813.03,83.31,318.87,1204.42,106.36
2018-07-12,191.03,1796.62,82.69,316.71,1201.26,106.85
2018-07-11,187.88,1755.0,82.59,318.96,1171.46,106.39
2018-07-10,190.35,1743.07,83.66,322.47,1167.14,106.62
2018-07-09,190.58,1739.02,82.9,318.51,1167.28,107.28
2018-07-06,187.97,1710.63,82.33,308.9,1155.08,104.06
2018-07-05,185.4,1699.73,82.31,309.16,1141.29,103.72
2018-07-03,183.92,1693.96,82.24,310.86,1116.28,103.61
2018-07-02,187.18,1713.78,81.76,335.07,1142.11,105.08
2018-06-29,185.11,1699.8,82.73,342.95,1129.19,104.2
2018-06-28,185.5,1701.45,81.97,349.93,1126.78,104.93
2018-06-27,184.16,1660.51,81.71,344.5,1116.94,103.24
2018-06-26,184.43,1691.09,80.64,342.0,1132.62,104.86
2018-06-25,182.17,1663.15,79.74,333.01,1139.28,104.79
2018-06-22,184.92,1715.67,81.38,333.63,1169.29,105.75
2018-06-21,185.46,1730.22,79.69,347.51,1169.44,107.51
2018-06-20,186.5,1750.08,80.45,362.22,1184.07,107.54
2018-06-19,185.69,1734.78,80.7,352.55,1178.69,107.55
2018-06-18,188.74,1723.79,80.82,370.83,1183.58,108.18
2018-06-15,188.84,1715.97,80.66,358.17,1159.27,107.9
2018-06-14,190.8,1723.86,81.89,357.72,1160.11,108.03
2018-06-13,190.7,1704.86,81.51,344.78,1144.23,109.97
2018-06-12,192.28,1698.75,82.42,342.77,1148.19,110.19
2018-06-11,191.23,1689.12,83.1,332.1,1140.9,110.83
2018-06-08,191.7,1683.99,83.6,317.66,1132.71,111.11
2018-06-07,193.46,1689.3,82.88,316.09,1134.42,110.8
2018-06-06,193.98,1695.75,82.06,319.5,1146.95,110.36
2018-06-05,193.31,1696.35,80.68,291.13,1151.02,107.84
2018-06-04,191.83,1665.27,80.97,296.74,1153.04,108.45
2018-06-01,190.24,1641.54,81.83,291.82,1135.0,108.4
2018-05-31,186.87,1629.62,81.24,284.73,1100.0,107.01
2018-05-30,187.5,1624.89,81.5,291.72,1077.47,108.35
2018-05-29,187.9,1612.87,78.42,283.76,1068.07,105.93
2018-05-25,188.58,1610.15,78.71,278.85,1084.08,110.66
2018-05-24,188.15,1603.07,80.27,277.85,1085.45,111.23
2018-05-23,188.36,1601.86,82.15,279.07,1085.96,112.49
2018-05-22,187.16,1581.4,81.64,275.01,1075.31,113.01
2018-05-21,187.63,1585.46,82.28,284.49,1084.01,112.15
2018-05-18,186.31,1574.37,81.3,276.82,1069.64,111.13
2018-05-17,186.99,1581.76,81.88,284.54,1081.26,112.96
2018-05-16,188.18,1587.28,82.02,286.48,1084.09,113.34
2018-05-15,186.44,1576.12,81.79,284.18,1084.87,113.03
2018-05-14,188.15,1601.54,81.83,291.97,1106.6,113.9
2018-05-11,188.59,1602.91,81.28,301.06,1103.38,113.86
2018-05-10,190.04,1609.08,81.72,305.02,1105.47,114.29
2018-05-09,187.36,1608.0,79.93,306.85,1088.95,113.41
2018-05-08,186.05,1592.39,78.09,301.97,1058.59,110.99
2018-05-07,185.16,1600.14,77.74,302.77,1059.46,109.37
2018-05-04,183.83,1580.95,76.9,294.09,1051.0,108.43
2018-05-03,176.89,1572.08,76.54,284.45,1026.3,107.24
2018-05-02,176.57,1569.68,76.8,301.15,1026.05,107.92
2018-05-01,169.1,1582.26,76.95,299.92,1040.75,108.78
2018-04-30,165.26,1566.13,77.75,293.9,1018.58,108.78
2018-04-27,162.32,1572.62,77.79,294.075,1031.45,109.4
2018-04-26,164.22,1517.96,80.86,285.48,1043.31,110.1
2018-04-25,163.65,1460.17,79.5,280.69,1022.99,109.99
2018-04-24,162.94,1460.09,78.35,283.46,1022.64,110.41
2018-04-23,165.24,1517.86,79.57,283.37,1073.81,110.93
2018-04-20,165.72,1527.49,79.0,290.24,1077.32,111.47
2018-04-19,172.8,1556.91,79.42,300.08,1089.45,111.72
